Pid,Arrival Time,Time until first Response,Burst Length
20,0,78,169
50,1,187,196
20,5,7,163
10,12,16,22
45,12,52,66
49,21,99,145
3,30,34,42
29,40,27,86
9,50,146,169
46,60,11,78
27,66,56,72
50,66,30,52
11,73,28,52
43,80,153,195
47,88,71,144
6,93,8,23
17,101,39,52
46,109,99,169
30,116,3,4
34,125,157,180
9,133,46,143
8,139,86,129
47,149,178,186
41,149,110,119
15,154,20,64
49,160,3,37
29,163,134,176
27,170,43,128
25,177,13,143
15,181,79,110
9,187,109,128
5,190,17,90
18,191,64,114
34,194,3,3
49,204,3,160
40,204,8,84
27,210,11,109
31,220,12,156
40,225,9,46
32,230,68,194
25,239,143,200
24,246,2,187
50,248,15,28
24,255,4,20
35,256,8,104
27,259,73,124
50,262,9,18
46,268,166,194
13,274,67,90
18,281,2,31
46,283,1,7
34,293,157,182
38,302,47,56
38,306,18,93
48,313,54,158
5,314,74,122
44,321,84,133
29,326,60,149
34,331,19,156
43,334,113,120
7,339,20,86
37,345,19,35
12,348,76,77
32,349,14,153
23,349,66,66
14,356,22,139
49,365,19,75
9,374,24,61
23,375,26,108
39,385,107,120
5,391,2,6
39,394,8,8
4,399,103,185
29,407,13,191
7,415,4,41
44,416,36,200
39,423,24,65
49,429,29,36
28,438,24,66
35,442,108,139
11,443,41,54
4,453,58,94
18,463,9,13
14,463,141,192
45,467,52,142
6,471,2,77
11,474,12,16
41,481,72,135
38,491,62,100
47,501,20,32
24,509,32,54
36,512,11,102
18,520,8,13
4,526,43,70
24,536,11,13
41,537,18,59
33,540,7,58
23,550,17,174
37,554,95,101
15,557,2,39
21,566,5,89
36,574,58,117
47,580,34,44
31,585,21,61
50,587,184,195
12,596,10,61
12,602,69,141
26,608,35,86
32,610,60,190
39,618,1,28
42,623,38,134
25,632,10,174
36,635,107,110
17,635,106,111
24,643,22,93
30,651,103,132
26,661,39,49
27,669,126,184
15,675,66,73
31,683,87,93
37,691,2,79
33,694,75,130
33,696,22,28
33,698,20,61
7,700,62,93
39,704,52,176
36,709,73,119
46,712,120,120
24,714,72,134
20,723,52,52
18,725,10,52
16,727,93,101
11,734,12,47
42,742,9,50
26,751,19,47
23,756,11,111
1,766,26,56
32,766,94,112
25,766,19,170
46,768,47,64
3,773,64,174
41,775,11,115
32,780,82,187
17,788,6,13
7,788,33,77
7,792,79,79
41,801,14,32
30,801,74,145
29,811,108,152
9,812,1,1
26,815,58,65
32,825,181,190
14,827,1,23
38,831,161,161
49,835,28,52
24,844,29,90
